[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] Loaded HTML Templates (18): 
	- node.tmpl
	- optresult.tmpl
	- tools.tmpl
	- clusteradd.tmpl
	- master.tmpl
	- masterinfo.tmpl
	- 
	- 403.html
	- clusterinfo.tmpl
	- clusterdel.tmpl
	- 404.html
	- calendarscheduler.tmpl
	- cluster.tmpl
	- logs.tmpl
	- nodeinfo.tmpl
	- deleteschedule.tmpl
	- index.tmpl
	- login.tmpl

[GIN-debug] GET    /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] HEAD   /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] GET    /                         --> kube-install/lib.DaemonRun.func1 (3 handlers)
[GIN-debug] POST   /login                    --> kube-install/lib.DaemonRun.func2 (3 handlers)
[GIN-debug] GET    /clusterlist              --> kube-install/lib.DaemonRun.func3 (3 handlers)
[GIN-debug] GET    /clusterinfo              --> kube-install/lib.DaemonRun.func4 (3 handlers)
[GIN-debug] GET    /clusteradd               --> kube-install/lib.DaemonRun.func5 (3 handlers)
[GIN-debug] GET    /clusterdel               --> kube-install/lib.DaemonRun.func6 (3 handlers)
[GIN-debug] GET    /deleteschedule           --> kube-install/lib.DaemonRun.func7 (3 handlers)
[GIN-debug] GET    /masteradmin              --> kube-install/lib.DaemonRun.func8 (3 handlers)
[GIN-debug] GET    /masterinfo               --> kube-install/lib.DaemonRun.func9 (3 handlers)
[GIN-debug] GET    /nodeadmin                --> kube-install/lib.DaemonRun.func10 (3 handlers)
[GIN-debug] GET    /nodeinfo                 --> kube-install/lib.DaemonRun.func11 (3 handlers)
[GIN-debug] GET    /nodeadd                  --> kube-install/lib.DaemonRun.func12 (3 handlers)
[GIN-debug] GET    /tools                    --> kube-install/lib.DaemonRun.func13 (3 handlers)
[GIN-debug] GET    /calendarscheduler        --> kube-install/lib.DaemonRun.func14 (3 handlers)
[GIN-debug] GET    /logs                     --> kube-install/lib.DaemonRun.func15 (3 handlers)
[GIN-debug] POST   /install                  --> kube-install/lib.DaemonRun.func16 (3 handlers)
[GIN-debug] POST   /rebuildmaster            --> kube-install/lib.DaemonRun.func17 (3 handlers)
[GIN-debug] POST   /delmaster                --> kube-install/lib.DaemonRun.func18 (3 handlers)
[GIN-debug] POST   /addnode                  --> kube-install/lib.DaemonRun.func19 (3 handlers)
[GIN-debug] POST   /delnode                  --> kube-install/lib.DaemonRun.func20 (3 handlers)
[GIN-debug] POST   /uninstall                --> kube-install/lib.DaemonRun.func21 (3 handlers)
[GIN-debug] POST   /deleteinstallschedule    --> kube-install/lib.DaemonRun.func22 (3 handlers)
[GIN-debug] POST   /sshkey                   --> kube-install/lib.DaemonRun.func23 (3 handlers)
[GIN-debug] GET    /tty                      --> kube-install/lib.DaemonRun.func24 (3 handlers)
[GIN-debug] Listening and serving HTTP on 0.0.0.0:9080
[GIN] 2021/10/18 - 09:57:33 | 200 |   40.511762ms |    10.57.237.15 | GET      "/"
[GIN] 2021/10/18 - 09:57:39 | 200 |     126.491µs |    10.57.237.15 | GET      "/static/img/Icons/16/i_16_sorting.png"
[GIN] 2021/10/18 - 09:57:39 | 200 |     108.433µs |    10.57.237.15 | GET      "/static/img/Icons/16/i_16_sorting_asc.png"
[GIN] 2021/10/18 - 09:57:40 | 200 |   35.888122ms |    10.57.237.15 | GET      "/masteradmin?label=&softdir=%2fopt%2fkube-install&ostype=&k8sver="
[GIN] 2021/10/18 - 09:57:40 | 200 |     198.191µs |    10.57.237.15 | GET      "/static/img/Icons/16/i_16_master.png"
[GIN] 2021/10/18 - 09:57:40 | 200 |       81.51µs |    10.57.237.15 | GET      "/static/img/Icons/Load/load-8.gif"
[GIN] 2021/10/18 - 09:57:40 | 200 |   30.067541ms |    10.57.237.15 | GET      "/nodeadmin?label=&softdir=%2fopt%2fkube-install&ostype=&k8sver="
[GIN] 2021/10/18 - 09:57:40 | 200 |     239.536µs |    10.57.237.15 | GET      "/static/img/Button/result02.png"
[GIN] 2021/10/18 - 09:57:40 | 200 |     112.118µs |    10.57.237.15 | GET      "/static/img/Icons/16/i_16_node.png"
[GIN] 2021/10/18 - 09:57:41 | 200 |   36.229329ms |    10.57.237.15 | GET      "/tools?label=&softdir=%2fopt%2fkube-install&ostype=&k8sver="
[GIN] 2021/10/18 - 09:57:41 | 200 |     229.197µs |    10.57.237.15 | GET      "/static/img/Button/sshkey.png"
[GIN] 2021/10/18 - 09:57:41 | 200 |     419.702µs |    10.57.237.15 | GET      "/static/img/Button/k8s.png"
[GIN] 2021/10/18 - 09:57:41 | 200 |     120.574µs |    10.57.237.15 | GET      "/static/img/Icons/16/i_16_data.png"
[GIN] 2021/10/18 - 09:57:41 | 200 |     108.914µs |    10.57.237.15 | GET      "/static/img/Icons/16/i_16_tools.png"
[GIN] 2021/10/18 - 09:57:41 | 200 |     244.865µs |    10.57.237.15 | GET      "/static/img/Button/calendar.png"
[GIN] 2021/10/18 - 09:57:41 | 200 |     100.307µs |    10.57.237.15 | GET      "/static/img/Icons/16/i_16_settings.png"
[GIN] 2021/10/18 - 09:57:41 | 200 |   35.168968ms |    10.57.237.15 | GET      "/logs?label=&softdir=%2fopt%2fkube-install&ostype=&k8sver="
[GIN] 2021/10/18 - 09:57:41 | 200 |      94.439µs |    10.57.237.15 | GET      "/static/img/Icons/16/i_16_logs.png"
[GIN] 2021/10/18 - 09:57:41 | 200 |      63.817µs |    10.57.237.15 | GET      "/static/img/Icons/16/i_16_tabs.png"
[GIN] 2021/10/18 - 09:57:41 | 200 |   27.596055ms |    10.57.237.15 | GET      "/clusterlist?label=&softdir=%2fopt%2fkube-install&ostype=&k8sver="
[GIN] 2021/10/18 - 10:07:29 | 200 | 17.547324472s |    10.57.237.15 | POST     "/sshkey?label=&softdir=%2fopt%2fkube-install&ostype=&tools=no"
[GIN] 2021/10/18 - 10:07:29 | 200 |     169.768µs |    10.57.237.15 | GET      "/static/img/Icons/16/i_16_tooltip.png"
[GIN] 2021/10/18 - 10:07:38 | 200 |   35.704201ms |    10.57.237.15 | GET      "/clusterlist?label=&softdir=/opt/kube-install&ostype=&k8sver="
