[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] Loaded HTML Templates (19): 
	- clusteradd.tmpl
	- clusterdel.tmpl
	- index.tmpl
	- optresult.tmpl
	- 
	- 403.html
	- cluster.tmpl
	- login.tmpl
	- node.tmpl
	- 404.html
	- calendarscheduler.tmpl
	- master.tmpl
	- favicon.ico
	- logs.tmpl
	- masterinfo.tmpl
	- nodeinfo.tmpl
	- tools.tmpl
	- clusterinfo.tmpl
	- deleteschedule.tmpl

[GIN-debug] GET    /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] HEAD   /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] GET    /                         --> kube-install/lib.DaemonRun.func1 (3 handlers)
[GIN-debug] POST   /login                    --> kube-install/lib.DaemonRun.func2 (3 handlers)
[GIN-debug] GET    /clusterlist              --> kube-install/lib.DaemonRun.func3 (3 handlers)
[GIN-debug] GET    /clusterinfo              --> kube-install/lib.DaemonRun.func4 (3 handlers)
[GIN-debug] GET    /clusteradd               --> kube-install/lib.DaemonRun.func5 (3 handlers)
[GIN-debug] GET    /clusterdel               --> kube-install/lib.DaemonRun.func6 (3 handlers)
[GIN-debug] GET    /deleteschedule           --> kube-install/lib.DaemonRun.func7 (3 handlers)
[GIN-debug] GET    /masteradmin              --> kube-install/lib.DaemonRun.func8 (3 handlers)
[GIN-debug] GET    /masterinfo               --> kube-install/lib.DaemonRun.func9 (3 handlers)
[GIN-debug] GET    /nodeadmin                --> kube-install/lib.DaemonRun.func10 (3 handlers)
[GIN-debug] GET    /nodeinfo                 --> kube-install/lib.DaemonRun.func11 (3 handlers)
[GIN-debug] GET    /nodeadd                  --> kube-install/lib.DaemonRun.func12 (3 handlers)
[GIN-debug] GET    /tools                    --> kube-install/lib.DaemonRun.func13 (3 handlers)
[GIN-debug] GET    /calendarscheduler        --> kube-install/lib.DaemonRun.func14 (3 handlers)
[GIN-debug] GET    /logs                     --> kube-install/lib.DaemonRun.func15 (3 handlers)
[GIN-debug] POST   /install                  --> kube-install/lib.DaemonRun.func16 (3 handlers)
[GIN-debug] POST   /rebuildmaster            --> kube-install/lib.DaemonRun.func17 (3 handlers)
[GIN-debug] POST   /delmaster                --> kube-install/lib.DaemonRun.func18 (3 handlers)
[GIN-debug] POST   /addnode                  --> kube-install/lib.DaemonRun.func19 (3 handlers)
[GIN-debug] POST   /delnode                  --> kube-install/lib.DaemonRun.func20 (3 handlers)
[GIN-debug] POST   /uninstall                --> kube-install/lib.DaemonRun.func21 (3 handlers)
[GIN-debug] POST   /deleteinstallschedule    --> kube-install/lib.DaemonRun.func22 (3 handlers)
[GIN-debug] POST   /sshkey                   --> kube-install/lib.DaemonRun.func23 (3 handlers)
[GIN-debug] Listening and serving HTTP on 0.0.0.0:9080
[GIN] 2021/08/19 - 23:15:13 | 200 |   42.656646ms |    192.168.56.1 | GET      "/"
[GIN] 2021/08/19 - 23:15:13 | 200 |      65.554µs |    192.168.56.1 | GET      "/static/img/Icons/32/i_32_info.png"
[GIN] 2021/08/19 - 23:15:13 | 200 |      31.379µs |    192.168.56.1 | GET      "/static/img/Icons/32/i_32_en.png"
[GIN] 2021/08/19 - 23:15:13 | 200 |       28.87µs |    192.168.56.1 | GET      "/static/img/Icons/32/i_32_dashboard.png"
[GIN] 2021/08/19 - 23:15:13 | 200 |     2.72866ms |    192.168.56.1 | GET      "/static/img/Textures/pattern4.png"
[GIN] 2021/08/19 - 23:15:13 | 200 |     253.383µs |    192.168.56.1 | GET      "/static/img/Icons/32/i_32_cluster.png"
[GIN] 2021/08/19 - 23:15:13 | 200 |      61.151µs |    192.168.56.1 | GET      "/static/img/Icons/32/i_32_master.png"
[GIN] 2021/08/19 - 23:15:13 | 200 |     138.796µs |    192.168.56.1 | GET      "/static/img/Textures/visitor_stats.png"
[GIN] 2021/08/19 - 23:15:13 | 200 |      38.882µs |    192.168.56.1 | GET      "/static/img/Icons/32/i_32_tools.png"
[GIN] 2021/08/19 - 23:15:13 | 200 |     109.484µs |    192.168.56.1 | GET      "/static/img/Textures/orders_stats.png"
[GIN] 2021/08/19 - 23:15:13 | 200 |      24.768µs |    192.168.56.1 | GET      "/static/img/Icons/32/i_32_node.png"
[GIN] 2021/08/19 - 23:15:13 | 200 |      43.742µs |    192.168.56.1 | GET      "/static/img/Icons/32/i_32_logs.png"
[GIN] 2021/08/19 - 23:15:13 | 200 |     209.204µs |    192.168.56.1 | GET      "/static/img/Textures/users_stats.png"
[GIN] 2021/08/19 - 23:15:13 | 200 |     308.455µs |    192.168.56.1 | GET      "/static/img/Textures/tickets_stats.png"
[GIN] 2021/08/19 - 23:15:13 | 200 |      62.071µs |    192.168.56.1 | GET      "/static/img/Textures/separator_line.png"
[GIN] 2021/08/19 - 23:15:13 | 200 |      68.489µs |    192.168.56.1 | GET      "/static/img/Textures/separator_circle.png"
[GIN] 2021/08/19 - 23:15:14 | 200 |      52.742µs |    192.168.56.1 | GET      "/static/img/Icons/16/i_16_chats.png"
[GIN] 2021/08/19 - 23:15:14 | 404 |         642ns |    192.168.56.1 | GET      "/favicon.ico"
[GIN] 2021/08/19 - 23:15:20 | 200 |    25.37217ms |    192.168.56.1 | GET      "/clusterlist?label=&softdir=%2fopt%2fkube-install&ostype=&k8sver="
[GIN] 2021/08/19 - 23:15:20 | 200 |     247.839µs |    192.168.56.1 | GET      "/static/js/laydate/laydate.js"
[GIN] 2021/08/19 - 23:15:20 | 200 |     797.929µs |    192.168.56.1 | GET      "/static/img/Button/close03.png"
[GIN] 2021/08/19 - 23:15:20 | 200 |     418.233µs |    192.168.56.1 | GET      "/static/js/laydate/theme/default/laydate.css?v=5.3.1"
[GIN] 2021/08/19 - 23:15:20 | 200 |      56.498µs |    192.168.56.1 | GET      "/static/img/Icons/16/i_16_progress.png"
[GIN] 2021/08/19 - 23:15:20 | 200 |      30.145µs |    192.168.56.1 | GET      "/static/img/Icons/16/i_16_k8s.png"
[GIN] 2021/08/19 - 23:15:20 | 200 |      301.61µs |    192.168.56.1 | GET      "/static/img/Icons/16/i_16_cluster.png"
[GIN] 2021/08/19 - 23:15:20 | 200 |       57.27µs |    192.168.56.1 | GET      "/static/img/Icons/16/i_16_sorting.png"
[GIN] 2021/08/19 - 23:15:20 | 200 |      35.872µs |    192.168.56.1 | GET      "/static/img/Icons/16/i_16_sorting_asc.png"
[GIN] 2021/08/19 - 23:15:20 | 200 |      65.302µs |    192.168.56.1 | GET      "/static/img/Icons/16/i_16_selector.png"
[GIN] 2021/08/19 - 23:15:21 | 200 |    24.34182ms |    192.168.56.1 | GET      "/masteradmin?label=&softdir=%2fopt%2fkube-install&ostype=&k8sver="
[GIN] 2021/08/19 - 23:15:21 | 200 |      46.868µs |    192.168.56.1 | GET      "/static/img/Icons/16/i_16_master.png"
[GIN] 2021/08/19 - 23:15:22 | 200 |   22.750843ms |    192.168.56.1 | GET      "/nodeadmin?label=&softdir=%2fopt%2fkube-install&ostype=&k8sver="
[GIN] 2021/08/19 - 23:15:22 | 200 |     213.266µs |    192.168.56.1 | GET      "/static/img/Button/result02.png"
[GIN] 2021/08/19 - 23:15:22 | 200 |      47.741µs |    192.168.56.1 | GET      "/static/img/Icons/16/i_16_node.png"
[GIN] 2021/08/19 - 23:15:23 | 200 |    22.84941ms |    192.168.56.1 | GET      "/tools?label=&softdir=%2fopt%2fkube-install&ostype=&k8sver="
[GIN] 2021/08/19 - 23:15:23 | 200 |     179.704µs |    192.168.56.1 | GET      "/static/img/Button/sshkey.png"
[GIN] 2021/08/19 - 23:15:23 | 200 |      404.16µs |    192.168.56.1 | GET      "/static/img/Button/k8s.png"
[GIN] 2021/08/19 - 23:15:23 | 200 |     521.956µs |    192.168.56.1 | GET      "/static/img/Button/calendar.png"
[GIN] 2021/08/19 - 23:15:23 | 200 |       53.61µs |    192.168.56.1 | GET      "/static/img/Icons/16/i_16_data.png"
[GIN] 2021/08/19 - 23:15:23 | 200 |      32.608µs |    192.168.56.1 | GET      "/static/img/Icons/16/i_16_tools.png"
[GIN] 2021/08/19 - 23:15:23 | 200 |     259.837µs |    192.168.56.1 | GET      "/static/img/Icons/16/i_16_settings.png"
[GIN] 2021/08/19 - 23:15:24 | 200 |   30.025466ms |    192.168.56.1 | GET      "/logs?label=&softdir=%2fopt%2fkube-install&ostype=&k8sver="
[GIN] 2021/08/19 - 23:15:24 | 200 |      55.658µs |    192.168.56.1 | GET      "/static/img/Icons/16/i_16_tabs.png"
[GIN] 2021/08/19 - 23:15:24 | 200 |      22.903µs |    192.168.56.1 | GET      "/static/img/Icons/16/i_16_logs.png"
[GIN] 2021/08/19 - 23:15:24 | 200 |   23.361255ms |    192.168.56.1 | GET      "/tools?label=&softdir=%2fopt%2fkube-install&ostype=&k8sver="
[GIN] 2021/08/19 - 23:15:25 | 200 |   19.101339ms |    192.168.56.1 | GET      "/nodeadmin?label=&softdir=%2fopt%2fkube-install&ostype=&k8sver="
[GIN] 2021/08/19 - 23:15:25 | 200 |   30.306348ms |    192.168.56.1 | GET      "/masteradmin?label=&softdir=%2fopt%2fkube-install&ostype=&k8sver="
[GIN] 2021/08/19 - 23:15:26 | 200 |   20.293156ms |    192.168.56.1 | GET      "/clusterlist?label=&softdir=%2fopt%2fkube-install&ostype=&k8sver="
[GIN] 2021/08/19 - 23:15:28 | 200 |     33.2812ms |    192.168.56.1 | GET      "/masteradmin?label=&softdir=%2fopt%2fkube-install&ostype=&k8sver="
[GIN] 2021/08/19 - 23:15:29 | 200 |   44.794198ms |    192.168.56.1 | GET      "/nodeadmin?label=&softdir=%2fopt%2fkube-install&ostype=&k8sver="
[GIN] 2021/08/19 - 23:15:29 | 200 |   21.125781ms |    192.168.56.1 | GET      "/tools?label=&softdir=%2fopt%2fkube-install&ostype=&k8sver="
[GIN] 2021/08/19 - 23:15:30 | 200 |   22.608933ms |    192.168.56.1 | GET      "/logs?label=&softdir=%2fopt%2fkube-install&ostype=&k8sver="
[GIN] 2021/08/19 - 23:15:31 | 200 |   24.117001ms |    192.168.56.1 | GET      "/masteradmin?label=&softdir=%2fopt%2fkube-install&ostype=&k8sver="
[GIN] 2021/08/19 - 23:15:32 | 200 |   18.734343ms |    192.168.56.1 | GET      "/masteradmin?label=&softdir=%2fopt%2fkube-install&ostype=&lang=en"
[GIN] 2021/08/19 - 23:15:32 | 200 |      46.095µs |    192.168.56.1 | GET      "/static/img/Icons/32/i_32_cn.png"
[GIN] 2021/08/19 - 23:15:33 | 200 |   27.066131ms |    192.168.56.1 | GET      "/?label=&softdir=%2fopt%2fkube-install&ostype=&k8sver="
[GIN] 2021/08/19 - 23:15:34 | 200 |   37.016074ms |    192.168.56.1 | GET      "/clusterlist?label=&softdir=%2fopt%2fkube-install&ostype=&k8sver="
[GIN] 2021/08/19 - 23:15:35 | 200 |   25.741899ms |    192.168.56.1 | GET      "/masteradmin?label=&softdir=%2fopt%2fkube-install&ostype=&k8sver="
[GIN] 2021/08/19 - 23:15:36 | 200 |   23.180336ms |    192.168.56.1 | GET      "/nodeadmin?label=&softdir=%2fopt%2fkube-install&ostype=&k8sver="
[GIN] 2021/08/19 - 23:15:37 | 200 |   24.843741ms |    192.168.56.1 | GET      "/tools?label=&softdir=%2fopt%2fkube-install&ostype=&k8sver="
[GIN] 2021/08/19 - 23:15:38 | 200 |    18.26581ms |    192.168.56.1 | GET      "/logs?label=&softdir=%2fopt%2fkube-install&ostype=&k8sver="
[GIN] 2021/08/19 - 23:15:38 | 200 |   21.582369ms |    192.168.56.1 | GET      "/tools?label=&softdir=%2fopt%2fkube-install&ostype=&k8sver="
[GIN] 2021/08/19 - 23:15:39 | 200 |   27.906398ms |    192.168.56.1 | GET      "/nodeadmin?label=&softdir=%2fopt%2fkube-install&ostype=&k8sver="
[GIN] 2021/08/19 - 23:15:39 | 200 |   15.659375ms |    192.168.56.1 | GET      "/masteradmin?label=&softdir=%2fopt%2fkube-install&ostype=&k8sver="
[GIN] 2021/08/19 - 23:15:40 | 200 |   23.431752ms |    192.168.56.1 | GET      "/clusterlist?label=&softdir=%2fopt%2fkube-install&ostype=&k8sver="
[GIN] 2021/08/19 - 23:15:40 | 200 |   23.782984ms |    192.168.56.1 | GET      "/?label=&softdir=%2fopt%2fkube-install&ostype=&k8sver="
[GIN] 2021/08/19 - 23:15:41 | 200 |   17.343214ms |    192.168.56.1 | GET      "/clusterlist?label=&softdir=%2fopt%2fkube-install&ostype=&k8sver="
[GIN] 2021/08/19 - 23:15:41 | 200 |   37.114633ms |    192.168.56.1 | GET      "/masteradmin?label=&softdir=%2fopt%2fkube-install&ostype=&k8sver="
[GIN] 2021/08/19 - 23:15:42 | 200 |   35.409089ms |    192.168.56.1 | GET      "/nodeadmin?label=&softdir=%2fopt%2fkube-install&ostype=&k8sver="
[GIN] 2021/08/19 - 23:15:42 | 200 |   32.624083ms |    192.168.56.1 | GET      "/tools?label=&softdir=%2fopt%2fkube-install&ostype=&k8sver="
[GIN] 2021/08/19 - 23:15:43 | 200 |   20.986063ms |    192.168.56.1 | GET      "/calendarscheduler?label=&softdir=%2fopt%2fkube-install&ostype=&k8sver="
[GIN] 2021/08/19 - 23:15:43 | 200 |      79.895µs |    192.168.56.1 | GET      "/static/js/FullCalendar/fullcalendar-3.2.0.min.js"
[GIN] 2021/08/19 - 23:15:43 | 200 |      30.571µs |    192.168.56.1 | GET      "/static/css/fullcalendar.min.css"
[GIN] 2021/08/19 - 23:15:43 | 200 |   10.007127ms |    192.168.56.1 | GET      "/static/js/jQuery/jquery-1.9.1.js"
[GIN] 2021/08/19 - 23:15:43 | 200 |   11.291116ms |    192.168.56.1 | GET      "/static/js/jQueryUI/jquery-ui-1.10.2.js"
[GIN] 2021/08/19 - 23:15:43 | 200 |   18.013475ms |    192.168.56.1 | GET      "/static/js/Moment/moment.min.js"
[GIN] 2021/08/19 - 23:15:43 | 200 |      48.406µs |    192.168.56.1 | GET      "/static/css/fullcalendar.print.min.css"
[GIN] 2021/08/19 - 23:15:43 | 200 |     281.957µs |    192.168.56.1 | GET      "/static/img/Icons/16/i_16_calendar.png"
[GIN] 2021/08/19 - 23:15:55 | 200 |   20.479016ms |    192.168.56.1 | GET      "/tools?label=&softdir=%2fopt%2fkube-install&ostype=&k8sver="
